 (-0.0001317936986,0)  (-5.275078763e-19,0)  (-1.309580126e-18,0)   (0.0003978206306,0)   (1.944814308e-18,0)  (-0.0002976129392,0)   (0.0003978206306,0)  (-5.728803275e-20,0)   (1.356081426e-20,0)   (0.0006650369827,0)  (-0.0002571150363,0)   (9.231306622e-20,0)   (0.0004105368295,0)   (-2.14530541e-19,0)   (6.625564329e-20,0)   (-0.002628841108,0)   (5.385895861e-20,0)  (-0.0002571150363,0)   (0.0003718852615,0)  (-1.020120083e-19,0)  (-0.0002571150363,0)   (7.784116931e-20,0)   (-1.14549224e-19,0)   (0.0008103745721,0)   (0.0003978206306,0)  (-4.815722257e-20,0)   (6.116778535e-20,0)   (-0.002578639414,0)  (-1.799441432e-19,0)    (0.001314357891,0)  (-0.0006070017138,0)   (1.379068028e-19,0)  (-6.686900838e-20,0)   (0.0004105368295,0)  (-0.0002571150363,0)   (9.546473699e-20,0)   (0.0006650369827,0)  (-3.315517197e-20,0)   (1.389012147e-19,0)   (-0.002628841108,0)  (-0.0002976129392,0)    (5.37340403e-20,0)  (-3.732141474e-20,0)    (0.001314357891,0)   (5.135566919e-20,0)   (-0.002815206024,0)    (0.001314357891,0)  (-1.461624863e-19,0)   (0.0003978206306,0)  (-3.967551292e-20,0)   (1.262677608e-19,0)  (-0.0006070017138,0)  (-1.337723851e-19,0)    (0.001314357891,0)   (-0.002578639414,0)    (8.60514983e-20,0)   (3.344316328e-20,0)   (-0.002628841108,0)   (0.0008103745721,0)  (-1.414394966e-19,0)   (-0.002628841108,0)   (1.683231674e-19,0)  (-1.211018887e-19,0)     (0.01871515629,0)
  (8.254105154e-05,0)    (3.30372812e-19,0)   (8.201766993e-19,0) (-0.0002491510105,-0)   (-1.2180174e-18,-0)   (0.0001863919536,0) (-0.0002491510105,-0)   (3.587891162e-20,0) (-8.492999901e-21,-0) (-0.0004165058911,-0)   (0.0001610285294,0) (-5.781473347e-20,-0) (-0.0002571150363,-0)   (1.343582935e-19,0)  (-4.14952348e-20,-0)     (0.00164641642,0)  (-3.37313174e-20,-0)   (0.0001610285294,0) (-0.0002329079529,-0)   (6.388908213e-20,0)   (0.0001610285294,0) (-4.875113178e-20,-0)   (7.174101268e-20,0) (-0.0005075293435,-0) (-0.0002491510105,-0)   (3.016037817e-20,0) (-3.830876117e-20,-0)     (0.00161497561,0)   (1.126971847e-19,0)  (-0.000823168965,-0)   (0.0003801589931,0) (-8.636962644e-20,-0)   (4.187937911e-20,0) (-0.0002571150363,-0)   (0.0001610285294,0) (-5.978859278e-20,-0) (-0.0004165058911,-0)   (2.076474663e-20,0) (-8.699241649e-20,-0)     (0.00164641642,0)   (0.0001863919536,0) (-3.365308234e-20,-0)   (2.337402205e-20,0)  (-0.000823168965,-0) (-3.216353273e-20,-0)    (0.001763134869,0)  (-0.000823168965,-0)   (9.154007701e-20,0) (-0.0002491510105,-0)   (2.484836978e-20,0) (-7.908021299e-20,-0)   (0.0003801589931,0)   (8.378028273e-20,0)  (-0.000823168965,-0)     (0.00161497561,0) (-5.389317723e-20,-0) (-2.094511266e-20,-0)     (0.00164641642,0) (-0.0005075293435,-0)   (8.858211661e-20,0)     (0.00164641642,0) (-1.054190859e-19,-0)   (7.584487986e-20,0)   (-0.01172111183,-0)
 (-3.064682598e-20,0)  (-1.226647576e-34,0)  (-3.045249862e-34,0)   (9.250775849e-20,0)    (4.52240026e-34,0)  (-6.920582741e-20,0)   (9.250775849e-20,0)  (-1.332155019e-35,0)   (3.153382289e-36,0)   (1.546452744e-19,0)  (-5.978859278e-20,0)   (2.146614373e-35,0)   (9.546473699e-20,0)  (-4.988614955e-35,0)   (1.540684564e-35,0)  (-6.113011231e-19,0)    (1.25241658e-35,0)  (-5.978859278e-20,0)   (8.647684236e-20,0)  (-2.372150034e-35,0)  (-5.978859278e-20,0)    (1.81009016e-35,0)  (-2.663685875e-35,0)   (1.884415474e-19,0)   (9.250775849e-20,0)  (-1.119830489e-35,0)   (1.422373371e-35,0)  (-5.996274045e-19,0)  (-4.184355475e-35,0)   (3.056359903e-19,0)  (-1.411499646e-19,0)   (3.206834493e-35,0)  (-1.554947532e-35,0)   (9.546473699e-20,0)  (-5.978859278e-20,0)   (2.219902175e-35,0)   (1.546452744e-19,0)  (-7.709782766e-36,0)   (3.229958185e-35,0)  (-6.113011231e-19,0)  (-6.920582741e-20,0)   (1.249511775e-35,0)  (-8.678585662e-36,0)   (3.056359903e-19,0)   (1.194206001e-35,0)  (-6.546377411e-19,0)   (3.056359903e-19,0)  (-3.398809148e-35,0)   (9.250775849e-20,0)  (-9.225999067e-36,0)   (2.936184457e-35,0)  (-1.411499646e-19,0)  (-3.110694252e-35,0)   (3.056359903e-19,0)  (-5.996274045e-19,0)   (2.001010156e-35,0)   (7.776751214e-36,0)  (-6.113011231e-19,0)   (1.884415474e-19,0)  (-3.288982466e-35,0)  (-6.113011231e-19,0)   (3.914125542e-35,0)  (-2.816059151e-35,0)   (4.351954185e-18,0)
 (-0.0002134953002,0)   (-8.54520767e-19,0)  (-2.121415554e-18,0)   (0.0006444377529,0)   (3.150444361e-18,0)  (-0.0004821092698,0)   (0.0006444377529,0)   (-9.28020526e-20,0)   (2.196743959e-20,0)    (0.001077306971,0)  (-0.0004165058911,0)   (1.495398186e-19,0)   (0.0006650369827,0)  (-3.475223985e-19,0)   (1.073288678e-19,0)   (-0.004258513324,0)   (8.724722547e-20,0)  (-0.0004165058911,0)   (0.0006024245195,0)  (-1.652513327e-19,0)  (-0.0004165058911,0)   (1.260964977e-19,0)  (-1.855606241e-19,0)    (0.001312742296,0)   (0.0006444377529,0)  (-7.801086698e-20,0)   (9.908694296e-20,0)   (-0.004177190577,0)  (-2.914951874e-19,0)    (0.002129155154,0)  (-0.0009832944556,0)   (2.233980423e-19,0)  (-1.083224704e-19,0)   (0.0006650369827,0)  (-0.0004165058911,0)   (1.546452744e-19,0)    (0.001077306971,0)  (-5.370873926e-20,0)   (2.250089104e-19,0)   (-0.004258513324,0)  (-0.0004821092698,0)   (8.704486775e-20,0)  (-6.045772088e-20,0)    (0.002129155154,0)   (8.319209589e-20,0)   (-0.004560409653,0)    (0.002129155154,0)  (-2.367715925e-19,0)   (0.0006444377529,0)  (-6.427117253e-20,0)   (2.045437209e-19,0)  (-0.0009832944556,0)  (-2.167006147e-19,0)    (0.002129155154,0)   (-0.004177190577,0)   (1.393965771e-19,0)   (5.417526226e-20,0)   (-0.004258513324,0)    (0.001312742296,0)  (-2.291207251e-19,0)   (-0.004258513324,0)   (2.726701317e-19,0)  (-1.961754193e-19,0)     (0.03031706336,0)
  (1.064372896e-20,0)   (4.260181572e-35,0)   (1.057623852e-34,0) (-3.212820502e-20,-0) (-1.570642345e-34,-0)   (2.403537873e-20,0) (-3.212820502e-20,-0)   (4.626611893e-36,0) (-1.095178549e-36,-0) (-5.370873926e-20,-0)   (2.076474663e-20,0) (-7.455252164e-36,-0) (-3.315517197e-20,-0)   (1.732560021e-35,0) (-5.350840874e-36,-0)   (2.123066014e-19,0) (-4.349678048e-36,-0)   (2.076474663e-20,0) (-3.003365086e-20,-0)   (8.238543866e-36,0)   (2.076474663e-20,0) (-6.286494097e-36,-0)   (9.251056052e-36,0) (-6.544628003e-20,-0) (-3.212820502e-20,-0)   (3.889202823e-36,0)  (-4.93994277e-36,-0)   (2.082522861e-19,0)   (1.453238439e-35,0) (-1.061482401e-19,-0)   (4.902178018e-20,0)  (-1.11374265e-35,-0)   (5.400376565e-36,0) (-3.315517197e-20,-0)   (2.076474663e-20,0) (-7.709782766e-36,-0) (-5.370873926e-20,-0)   (2.677629264e-36,0) (-1.121773573e-35,-0)   (2.123066014e-19,0)   (2.403537873e-20,0) (-4.339589579e-36,-0)   (3.014097238e-36,0) (-1.061482401e-19,-0) (-4.147511068e-36,-0)   (2.273575309e-19,0) (-1.061482401e-19,-0)   (1.180415988e-35,0) (-3.212820502e-20,-0)   (3.204215455e-36,0)  (-1.01974513e-35,-0)   (4.902178018e-20,0)   (1.080352873e-35,0) (-1.061482401e-19,-0)   (2.082522861e-19,0) (-6.949564619e-36,-0) (-2.700887595e-36,-0)   (2.123066014e-19,0) (-6.544628003e-20,-0)   (1.142272872e-35,0)   (2.123066014e-19,0) (-1.359386823e-35,-0)   (9.780252727e-36,0) (-1.511445943e-18,-0)
 (-4.459113898e-20,0)   (-1.78477251e-34,0)  (-4.430839261e-34,0)   (1.345988103e-19,0)   (6.580093436e-34,0)  (-1.006944951e-19,0)   (1.345988103e-19,0)  (-1.938285865e-35,0)   (4.588171968e-36,0)   (2.250089104e-19,0)  (-8.699241649e-20,0)   (3.123324415e-35,0)   (1.389012147e-19,0)  (-7.258435927e-35,0)   (2.241696401e-35,0)  (-8.894432772e-19,0)   (1.822266417e-35,0)  (-8.699241649e-20,0)   (1.258238259e-19,0)  (-3.451478855e-35,0)  (-8.699241649e-20,0)   (2.633681607e-35,0)  (-3.875663572e-35,0)   (2.741824955e-19,0)   (1.345988103e-19,0)  (-1.629353624e-35,0)   (2.069553588e-35,0)  (-8.724580138e-19,0)  (-6.088238195e-35,0)   (4.447004374e-19,0)  (-2.053732316e-19,0)   (4.665944938e-35,0)  (-2.262449023e-35,0)   (1.389012147e-19,0)  (-8.699241649e-20,0)   (3.229958185e-35,0)   (2.250089104e-19,0)  (-1.121773573e-35,0)   (4.699589915e-35,0)  (-8.894432772e-19,0)  (-1.006944951e-19,0)   (1.818039925e-35,0)  (-1.262734417e-35,0)   (4.447004374e-19,0)    (1.73757001e-35,0)  (-9.524980665e-19,0)   (4.447004374e-19,0)  (-4.945268105e-35,0)   (1.345988103e-19,0)   (-1.34238308e-35,0)   (4.272149073e-35,0)  (-2.053732316e-19,0)  (-4.526060864e-35,0)   (4.447004374e-19,0)  (-8.724580138e-19,0)   (2.911470246e-35,0)   (1.131517484e-35,0)  (-8.894432772e-19,0)   (2.741824955e-19,0)  (-4.785470258e-35,0)  (-8.894432772e-19,0)    (5.69505358e-35,0)  (-4.097366723e-35,0)   (6.332094357e-18,0)
   (0.000843930843,0)   (3.377856237e-18,0)    (8.38579592e-18,0)  (-0.002547413904,-0) (-1.245346929e-17,-0)    (0.001905741635,0)  (-0.002547413904,-0)   (3.668395249e-19,0)  (-8.68356343e-20,-0)  (-0.004258513324,-0)     (0.00164641642,0)  (-5.91119641e-19,-0)  (-0.002628841108,-0)   (1.373729869e-18,0) (-4.242629313e-19,-0)     (0.01683358245,0) (-3.448817116e-19,-0)     (0.00164641642,0)  (-0.002381338756,-0)   (6.532260728e-19,0)     (0.00164641642,0) (-4.984499588e-19,-0)   (7.335071722e-19,0)  (-0.005189171433,-0)  (-0.002547413904,-0)    (3.08371082e-19,0) (-3.916832232e-19,-0)     (0.01651211976,0)   (1.152258523e-18,0)  (-0.008416389973,-0)     (0.00388688893,0) (-8.830756368e-19,-0)   (4.281905677e-19,0)  (-0.002628841108,-0)     (0.00164641642,0) (-6.113011231e-19,-0)  (-0.004258513324,-0)   (2.123066014e-19,0) (-8.894432772e-19,-0)     (0.01683358245,0)    (0.001905741635,0) (-3.440818068e-19,-0)   (2.389848175e-19,0)  (-0.008416389973,-0) (-3.288520897e-19,-0)     (0.01802695591,0)  (-0.008416389973,-0)   (9.359402735e-19,0)  (-0.002547413904,-0)   (2.540591047e-19,0) (-8.085459244e-19,-0)     (0.00388688893,0)   (8.566012101e-19,0)  (-0.008416389973,-0)     (0.01651211976,0)  (-5.51024171e-19,-0) (-2.141507317e-19,-0)     (0.01683358245,0)  (-0.005189171433,-0)   (9.056969707e-19,0)     (0.01683358245,0) (-1.077844495e-18,-0)   (7.754666582e-19,0)    (-0.1198410682,-0)
  (9.554200058e-05,0)   (3.824094655e-19,0)   (9.493618172e-19,0) (-0.0002883945085,-0) (-1.409865963e-18,-0)   (0.0002157503425,0) (-0.0002883945085,-0)   (4.153015901e-20,0) (-9.830722851e-21,-0) (-0.0004821092698,-0)   (0.0001863919536,0) (-6.692106771e-20,-0) (-0.0002976129392,-0)   (1.555209186e-19,0) (-4.803110299e-20,-0)    (0.001905741635,0) (-3.904429962e-20,-0)   (0.0001863919536,0)  (-0.000269593025,-0)   (7.395218026e-20,0)   (0.0001863919536,0) (-5.642986822e-20,-0)   (8.304085964e-20,0) (-0.0005874697249,-0) (-0.0002883945085,-0)   (3.491090573e-20,0) (-4.434273145e-20,-0)    (0.001869348619,0)   (1.304479927e-19,0) (-0.0009528253914,-0)   (0.0004400374124,0) (-9.997361005e-20,-0)   (4.847575345e-20,0) (-0.0002976129392,-0)   (0.0001863919536,0) (-6.920582741e-20,-0) (-0.0004821092698,-0)   (2.403537873e-20,0) (-1.006944951e-19,-0)    (0.001905741635,0)   (0.0002157503425,0) (-3.895374183e-20,-0)   (2.705563822e-20,0) (-0.0009528253914,-0) (-3.722957493e-20,-0)    (0.002040844278,0) (-0.0009528253914,-0)   (1.059584525e-19,0) (-0.0002883945085,-0)   (2.876220881e-20,0) (-9.153604922e-20,-0)   (0.0004400374124,0)    (9.69764217e-20,0) (-0.0009528253914,-0)    (0.001869348619,0) (-6.238183152e-20,-0) (-2.424415401e-20,-0)    (0.001905741635,0) (-0.0005874697249,-0)   (1.025345871e-19,0)    (0.001905741635,0) (-1.220235286e-19,-0)   (8.779112237e-20,0)    (-0.0135672911,-0)
 (-1.725011595e-20,0)     (-6.904406e-35,0)  (-1.714073531e-34,0)   (5.206965189e-20,0)   (2.545514139e-34,0)  (-3.895374183e-20,0)   (5.206965189e-20,0)  (-7.498273576e-36,0)   (1.774937808e-36,0)   (8.704486775e-20,0)  (-3.365308234e-20,0)    (1.20826042e-35,0)    (5.37340403e-20,0)  (-2.807931446e-35,0)   (8.672019539e-36,0)  (-3.440818068e-19,0)   (7.049451462e-36,0)  (-3.365308234e-20,0)   (4.867504252e-20,0)  (-1.335207214e-35,0)  (-3.365308234e-20,0)   (1.018841728e-35,0)  (-1.499303394e-35,0)   (1.060677065e-19,0)   (5.206965189e-20,0)   (-6.30316686e-36,0)   (8.006083759e-36,0)  (-3.375110447e-19,0)  (-2.355239566e-35,0)   (1.720327017e-19,0)  (-7.944879049e-20,0)    (1.80502434e-35,0)  (-8.752301215e-36,0)    (5.37340403e-20,0)  (-3.365308234e-20,0)   (1.249511775e-35,0)   (8.704486775e-20,0)  (-4.339589579e-36,0)   (1.818039925e-35,0)  (-3.440818068e-19,0)  (-3.895374183e-20,0)   (7.033101247e-36,0)  (-4.884897674e-36,0)   (1.720327017e-19,0)   (6.721802772e-36,0)  (-3.684745999e-19,0)   (1.720327017e-19,0)  (-1.913080719e-35,0)   (5.206965189e-20,0)  (-5.193019133e-36,0)   (1.652684111e-35,0)  (-7.944879049e-20,0)   (-1.75091008e-35,0)   (1.720327017e-19,0)  (-3.375110447e-19,0)   (1.126304474e-35,0)   (4.377283972e-36,0)  (-3.440818068e-19,0)   (1.060677065e-19,0)  (-1.851262801e-35,0)  (-3.440818068e-19,0)   (2.203135799e-35,0)  (-1.585069426e-35,0)   (2.449575507e-18,0)
  (1.198120834e-20,0)   (4.795511344e-35,0)   (1.190523712e-34,0) (-3.616540023e-20,-0) (-1.768007549e-34,-0)   (2.705563822e-20,0) (-3.616540023e-20,-0)     (5.2079869e-36,0) (-1.232797491e-36,-0) (-6.045772088e-20,-0)   (2.337402205e-20,0) (-8.392071022e-36,-0) (-3.732141474e-20,-0)   (1.950271624e-35,0) (-6.023221705e-36,-0)   (2.389848175e-19,0)  (-4.89625385e-36,-0)   (2.337402205e-20,0) (-3.380764668e-20,-0)   (9.273790305e-36,0)   (2.337402205e-20,0) (-7.076448091e-36,-0)   (1.041353367e-35,0) (-7.367018822e-20,-0) (-3.616540023e-20,-0)    (4.37791581e-36,0) (-5.560690593e-36,-0)   (2.344210413e-19,0)   (1.635850797e-35,0) (-1.194867122e-19,-0)   (5.518180363e-20,0) (-1.253694337e-35,-0)   (6.078981996e-36,0) (-3.732141474e-20,-0)   (2.337402205e-20,0) (-8.678585662e-36,-0) (-6.045772088e-20,-0)   (3.014097238e-36,0) (-1.262734417e-35,-0)   (2.389848175e-19,0)   (2.705563822e-20,0) (-4.884897674e-36,-0)   (3.392845411e-36,0) (-1.194867122e-19,-0) (-4.668682787e-36,-0)   (2.559270303e-19,0) (-1.194867122e-19,-0)   (1.328745774e-35,0) (-3.616540023e-20,-0)   (3.606853676e-36,0) (-1.147885191e-35,-0)   (5.518180363e-20,0)   (1.216108837e-35,0) (-1.194867122e-19,-0)   (2.344210413e-19,0) (-7.822839332e-36,-0) (-3.040278186e-36,-0)   (2.389848175e-19,0) (-7.367018822e-20,-0)   (1.285809636e-35,0)   (2.389848175e-19,0) (-1.530205889e-35,-0)   (1.100922862e-35,0) (-1.701372592e-18,-0)
 (-0.0004219453051,0)  (-1.688847602e-18,0)  (-4.192698072e-18,0)     (0.00127364623,0)     (6.2264378e-18,0)  (-0.0009528253914,0)     (0.00127364623,0)  (-1.834110183e-19,0)   (4.341574729e-20,0)    (0.002129155154,0)   (-0.000823168965,0)   (2.955457303e-19,0)    (0.001314357891,0)  (-6.868321895e-19,0)   (2.121213527e-19,0)   (-0.008416389973,0)    (1.72432635e-19,0)   (-0.000823168965,0)    (0.001190612615,0)  (-3.265974658e-19,0)   (-0.000823168965,0)   (2.492130981e-19,0)  (-3.667361018e-19,0)    (0.002594462025,0)     (0.00127364623,0)  (-1.541781905e-19,0)   (1.958322752e-19,0)   (-0.008255666289,0)  (-5.761017955e-19,0)    (0.004207994369,0)   (-0.001943351815,0)    (4.41516769e-19,0)  (-2.140850773e-19,0)    (0.001314357891,0)   (-0.000823168965,0)   (3.056359903e-19,0)    (0.002129155154,0)  (-1.061482401e-19,0)   (4.447004374e-19,0)   (-0.008416389973,0)  (-0.0009528253914,0)   (1.720327017e-19,0)  (-1.194867122e-19,0)    (0.004207994369,0)   (1.644182062e-19,0)   (-0.009013048254,0)    (0.004207994369,0)  (-4.679478272e-19,0)     (0.00127364623,0)  (-1.270234964e-19,0)   (4.042536893e-19,0)   (-0.001943351815,0)  (-4.282801866e-19,0)    (0.004207994369,0)   (-0.008255666289,0)    (2.75498951e-19,0)   (1.070702612e-19,0)   (-0.008416389973,0)    (0.002594462025,0)  (-4.528268967e-19,0)   (-0.008416389973,0)   (5.388965556e-19,0)  (-3.877148447e-19,0)     (0.05991767752,0)
 (-1.648659292e-20,0)  (-6.598803822e-35,0)  (-1.638205367e-34,0)   (4.976494979e-20,0)   (2.432844829e-34,0)  (-3.722957493e-20,0)   (4.976494979e-20,0)  (-7.166385687e-36,0)   (1.696375675e-36,0)   (8.319209589e-20,0)  (-3.216353273e-20,0)    (1.15478051e-35,0)   (5.135566919e-20,0)  (-2.683647045e-35,0)   (8.288179415e-36,0)  (-3.288520897e-19,0)   (6.737429295e-36,0)  (-3.216353273e-20,0)   (4.652059231e-20,0)  (-1.276108396e-35,0)  (-3.216353273e-20,0)   (9.737458502e-36,0)  (-1.432941366e-35,0)   (1.013729475e-19,0)   (4.976494979e-20,0)  (-6.024176673e-36,0)   (7.651719223e-36,0)  (-3.225721622e-19,0)  (-2.250992171e-35,0)   (1.644182062e-19,0)   (-7.59322355e-20,0)    (1.72513052e-35,0)  (-8.364907671e-36,0)   (5.135566919e-20,0)  (-3.216353273e-20,0)   (1.194206001e-35,0)   (8.319209589e-20,0)  (-4.147511068e-36,0)    (1.73757001e-35,0)  (-3.288520897e-19,0)  (-3.722957493e-20,0)   (6.721802772e-36,0)  (-4.668682787e-36,0)   (1.644182062e-19,0)   (6.424282961e-36,0)  (-3.521652113e-19,0)   (1.644182062e-19,0)  (-1.828404118e-35,0)   (4.976494979e-20,0)  (-4.963166201e-36,0)    (1.57953316e-35,0)   (-7.59322355e-20,0)  (-1.673411461e-35,0)   (1.644182062e-19,0)  (-3.225721622e-19,0)    (1.07645209e-35,0)   (4.183537035e-36,0)  (-3.288520897e-19,0)   (1.013729475e-19,0)  (-1.769322379e-35,0)  (-3.288520897e-19,0)   (2.105620807e-35,0)   (-1.51491123e-35,0)   (2.341152623e-18,0)
  (0.0009037591455,0)   (3.617320651e-18,0)   (8.980285314e-18,0)  (-0.002728006248,-0) (-1.333632591e-17,-0)    (0.002040844278,0)  (-0.002728006248,-0)   (3.928456678e-19,0) (-9.299162284e-20,-0)  (-0.004560409653,-0)    (0.001763134869,0) (-6.330255448e-19,-0)  (-0.002815206024,-0)   (1.471116908e-18,0) (-4.543399587e-19,-0)     (0.01802695591,0) (-3.693312119e-19,-0)    (0.001763134869,0)  (-0.002550157631,-0)    (6.99534852e-19,0)    (0.001763134869,0) (-5.337862843e-19,-0)   (7.855072731e-19,0)  (-0.005557044371,-0)  (-0.002728006248,-0)   (3.302322553e-19,0)  (-4.19450596e-19,-0)     (0.01768270394,0)   (1.233944922e-18,0)  (-0.009013048254,-0)    (0.004162439905,0) (-9.456790086e-19,-0)   (4.585460347e-19,0)  (-0.002815206024,-0)    (0.001763134869,0) (-6.546377411e-19,-0)  (-0.004560409653,-0)   (2.273575309e-19,0) (-9.524980665e-19,-0)     (0.01802695591,0)    (0.002040844278,0) (-3.684745999e-19,-0)   (2.559270303e-19,0)  (-0.009013048254,-0) (-3.521652113e-19,-0)      (0.0193049305,0)  (-0.009013048254,-0)   (1.002291348e-18,0)  (-0.002728006248,-0)   (2.720699702e-19,0) (-8.658657043e-19,-0)    (0.004162439905,0)   (9.173277456e-19,0)  (-0.009013048254,-0)     (0.01768270394,0) (-5.900876097e-19,-0)  (-2.29332396e-19,-0)     (0.01802695591,0)  (-0.005557044371,-0)   (9.699040237e-19,0)     (0.01802695591,0) (-1.154255503e-18,-0)   (8.304413687e-19,0)     (-0.128336892,-0)
 (-0.0004219453051,0)  (-1.688847602e-18,0)  (-4.192698072e-18,0)     (0.00127364623,0)     (6.2264378e-18,0)  (-0.0009528253914,0)     (0.00127364623,0)  (-1.834110183e-19,0)   (4.341574729e-20,0)    (0.002129155154,0)   (-0.000823168965,0)   (2.955457303e-19,0)    (0.001314357891,0)  (-6.868321895e-19,0)   (2.121213527e-19,0)   (-0.008416389973,0)    (1.72432635e-19,0)   (-0.000823168965,0)    (0.001190612615,0)  (-3.265974658e-19,0)   (-0.000823168965,0)   (2.492130981e-19,0)  (-3.667361018e-19,0)    (0.002594462025,0)     (0.00127364623,0)  (-1.541781905e-19,0)   (1.958322752e-19,0)   (-0.008255666289,0)  (-5.761017955e-19,0)    (0.004207994369,0)   (-0.001943351815,0)    (4.41516769e-19,0)  (-2.140850773e-19,0)    (0.001314357891,0)   (-0.000823168965,0)   (3.056359903e-19,0)    (0.002129155154,0)  (-1.061482401e-19,0)   (4.447004374e-19,0)   (-0.008416389973,0)  (-0.0009528253914,0)   (1.720327017e-19,0)  (-1.194867122e-19,0)    (0.004207994369,0)   (1.644182062e-19,0)   (-0.009013048254,0)    (0.004207994369,0)  (-4.679478272e-19,0)     (0.00127364623,0)  (-1.270234964e-19,0)   (4.042536893e-19,0)   (-0.001943351815,0)  (-4.282801866e-19,0)    (0.004207994369,0)   (-0.008255666289,0)    (2.75498951e-19,0)   (1.070702612e-19,0)   (-0.008416389973,0)    (0.002594462025,0)  (-4.528268967e-19,0)   (-0.008416389973,0)   (5.388965556e-19,0)  (-3.877148447e-19,0)     (0.05991767752,0)
   (4.69222084e-20,0)     (1.8780742e-34,0)   (4.662468104e-34,0) (-1.416351672e-19,-0) (-6.924077801e-34,-0)   (1.059584525e-19,0) (-1.416351672e-19,-0)   (2.039612698e-35,0) (-4.828025617e-36,-0) (-2.367715925e-19,-0)   (9.154007701e-20,0) (-3.286600936e-35,-0) (-1.461624863e-19,-0)   (7.637881673e-35,0)  (-2.35888448e-35,-0)   (9.359402735e-19,0) (-1.917528157e-35,-0)   (9.154007701e-20,0) (-1.324014572e-19,-0)   (3.631910147e-35,0)   (9.154007701e-20,0) (-2.771361307e-35,-0)   (4.078269764e-35,0) (-2.885158013e-19,-0) (-1.416351672e-19,-0)   (1.714530556e-35,0)  (-2.17774264e-35,-0)   (9.180670797e-19,0)   (6.406510081e-35,0) (-4.679478272e-19,-0)   (2.161094288e-19,0) (-4.909864286e-35,-0)   (2.380721977e-35,0) (-1.461624863e-19,-0)   (9.154007701e-20,0) (-3.398809148e-35,-0) (-2.367715925e-19,-0)   (1.180415988e-35,0) (-4.945268105e-35,-0)   (9.359402735e-19,0)   (1.059584525e-19,0) (-1.913080719e-35,-0)   (1.328745774e-35,0) (-4.679478272e-19,-0) (-1.828404118e-35,-0)   (1.002291348e-18,0) (-4.679478272e-19,-0)   (5.203789496e-35,0) (-1.416351672e-19,-0)   (1.412558192e-35,0) (-4.495482145e-35,-0)   (2.161094288e-19,0)   (4.762667561e-35,0) (-4.679478272e-19,-0)   (9.180670797e-19,0) (-3.063671768e-35,-0) (-1.190669276e-35,-0)   (9.359402735e-19,0) (-2.885158013e-19,-0)   (5.035637974e-35,0)   (9.359402735e-19,0) (-5.992771143e-35,-0)   (4.311562783e-35,0) (-6.663114193e-18,-0)
 (-0.0001277114464,0)  (-5.111685504e-19,0)  (-1.269016454e-18,0)   (0.0003854983105,0)   (1.884574535e-18,0)  (-0.0002883945085,0)   (0.0003854983105,0)  (-5.551356098e-20,0)   (1.314077397e-20,0)   (0.0006444377529,0)  (-0.0002491510105,0)   (8.945370935e-20,0)   (0.0003978206306,0)  (-2.078855512e-19,0)    (6.42034037e-20,0)   (-0.002547413904,0)   (5.219070091e-20,0)  (-0.0002491510105,0)   (0.0003603662781,0)  (-9.885223092e-20,0)  (-0.0002491510105,0)   (7.543007312e-20,0)  (-1.110011118e-19,0)    (0.000785273574,0)   (0.0003854983105,0)  (-4.666557365e-20,0)   (5.927313994e-20,0)   (-0.002498767186,0)   (-1.74370452e-19,0)     (0.00127364623,0)  (-0.0005882001011,0)   (1.336351998e-19,0)  (-6.479777008e-20,0)   (0.0003978206306,0)  (-0.0002491510105,0)   (9.250775849e-20,0)   (0.0006444377529,0)  (-3.212820502e-20,0)   (1.345988103e-19,0)   (-0.002547413904,0)  (-0.0002883945085,0)   (5.206965189e-20,0)  (-3.616540023e-20,0)     (0.00127364623,0)   (4.976494979e-20,0)   (-0.002728006248,0)     (0.00127364623,0)  (-1.416351672e-19,0)   (0.0003854983105,0)  (-3.844658125e-20,0)   (1.223566721e-19,0)  (-0.0005882001011,0)  (-1.296288439e-19,0)     (0.00127364623,0)   (-0.002498767186,0)   (8.338609076e-20,0)   (3.240727592e-20,0)   (-0.002547413904,0)    (0.000785273574,0)    (-1.3705847e-19,0)   (-0.002547413904,0)   (1.631094308e-19,0)  (-1.173508106e-19,0)     (0.01813546251,0)
